type = fancymenu_layout

layout-meta {
  identifier = mod.adrenix.nostalgic.client.screen.NostalgicTitleScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775404684030
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1abeb6ea-0f10-4902-a061-9c078baeedea-1775404679190] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = dd148881-2a4a-4ad6-ad7d-5c9e6219e586-1707166317961
  [executable_action_instance:6b048456-6852-453f-bb27-138ea35c270c-1707166317961][action_type:mimicbutton] = net.minecraft.client.gui.screens.OptionsScreen:345280
  [executable_block:dd148881-2a4a-4ad6-ad7d-5c9e6219e586-1707166317961][type:generic] = [executables:6b048456-6852-453f-bb27-138ea35c270c-1707166317961;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Texture packs
  navigatable = true
  widget_active_state_requirement_container_identifier = b0a9f8ef-984a-4505-bb43-b9309a8abae0-1736227666802
  [loading_requirement_container_meta:b0a9f8ef-984a-4505-bb43-b9309a8abae0-1736227666802] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = dab0b535-73f0-4c82-9b9c-a3f64f43ef001706396970934
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:400322
  x = 0
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ebf31a88-2e8c-4dae-87da-de34df096d57-1707166317961
  [loading_requirement_container_meta:ebf31a88-2e8c-4dae-87da-de34df096d57-1707166317961] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = a4358cd9-e196-41ad-b2a9-57dfe8fb253d-1737947438798
  [executable_action_instance:730dccaf-e087-410e-8dd4-2cd37f81ab65-1737947460826][action_type:quitgame] = 
  [executable_block:a4358cd9-e196-41ad-b2a9-57dfe8fb253d-1737947438798][type:generic] = [executables:730dccaf-e087-410e-8dd4-2cd37f81ab65-1737947460826;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Quit Game
  navigatable = true
  widget_active_state_requirement_container_identifier = 50107b27-4057-48f5-af94-f6fe077c8b2a-1737947438798
