type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1778796543869
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:71a1ae85-3527-4f4a-bf0b-54da77416a39-1778796533047] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 38daa3e4-a378-42ff-8add-a5df4a93aa7a-1707166317931
  [executable_action_instance:9dbab4e4-93ed-4568-97c8-96d7b9319f84-1707166317931][action_type:mimicbutton] = net.minecraft.client.gui.screens.PauseScreen:610258
  [executable_block:38daa3e4-a378-42ff-8add-a5df4a93aa7a-1707166317931][type:generic] = [executables:9dbab4e4-93ed-4568-97c8-96d7b9319f84-1707166317931;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = View screenshots...
  navigatable = true
  widget_active_state_requirement_container_identifier = 3970c8fc-9dc4-4b94-ac2f-407ff0ed52d7-1731127437417
  [loading_requirement_container_meta:3970c8fc-9dc4-4b94-ac2f-407ff0ed52d7-1731127437417] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1cfa67c2-a71c-4c70-a523-cc4e5ff88f491706393957929
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -47
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8ab9bbbe-3d61-40ec-88cf-d2e3f763d3dc-1707166317931
  [loading_requirement_container_meta:8ab9bbbe-3d61-40ec-88cf-d2e3f763d3dc-1707166317931] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 5d309a7f-2a9a-4071-a77b-7a8965ad1bef-1707167240229
  [executable_block:5d309a7f-2a9a-4071-a77b-7a8965ad1bef-1707167240229][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 038025b2-4615-41b4-beae-696084a7d405-1731127437418
  [loading_requirement_container_meta:038025b2-4615-41b4-beae-696084a7d405-1731127437418] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 398354
  appearance_delay = no_delay
