type = fancymenu_layout

layout-meta {
  identifier = online_options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775405663155
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:57c8cfc8-8325-4b33-995b-d5487f715f3b-1775405602361] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  scroll_list_header_texture = [source:local]/config/fancymenu/assets/gui/empty.png
  scroll_list_footer_texture = [source:local]/config/fancymenu/assets/gui/empty.png
  render_scroll_list_header_shadow = false
  render_scroll_list_footer_shadow = false
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = c961a041-d693-4d62-a11d-a0a01c73fe70-1775405602361
  [executable_block:c961a041-d693-4d62-a11d-a0a01c73fe70-1775405602361][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98475f2a-b811-4c56-a0d3-79c5e651ce2d-1775405602361
  [loading_requirement_container_meta:98475f2a-b811-4c56-a0d3-79c5e651ce2d-1775405602361] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = options_options.realmsNotifications
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1020
  auto_sizing_base_screen_height = 810
  sticky_anchor = false
  anchor_point = vanilla
  x = 50
  y = 50
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15ca4dc6-13ea-4c24-8bf8-d98848c98527-1775405602361
  [loading_requirement_container_meta:15ca4dc6-13ea-4c24-8bf8-d98848c98527-1775405602361] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 228dd2e4-7f31-43f9-b308-bd60647edc7b-1775405602361
  [executable_block:228dd2e4-7f31-43f9-b308-bd60647edc7b-1775405602361][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e3bdde45-44b6-4f52-9f37-9ae55595b156-1775405602361
  [loading_requirement_container_meta:e3bdde45-44b6-4f52-9f37-9ae55595b156-1775405602361] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
